========================================
Speedometer RT Application (LI mode)
========================================

Configuring real-time environment...

Starting real-time loop (duration: 15s)...
Press Ctrl+C to stop early


========== SPEEDOMETER RT APPLICATION RESULTS ==========

Test Configuration:
  Period: 50.000 ms
  Deadline: 5.000 ms
  RT Priority: 99 (SCHED_FIFO)

Execution Statistics:
  Total cycles: 300
  Deadline misses: 1 (0.333%)

Execution Time (μs):
  Mean: 17.424
  Min: 10.208
  Max: 177.984
  50th percentile: 11.984
  95th percentile: 54.320
  99th percentile: 67.616
  99.9th percentile: 177.984

Jitter (μs):
  Mean: 1435.148
  Min: 957.488
  Max: 8323.360

Response Time (μs):
  Mean: 1452.572
  Min: 968.848
  Max: 8385.072
  50th percentile: 1436.800
  95th percentile: 1943.920
  99th percentile: 2111.424
  99.9th percentile: 8385.072

========================================================
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051630,177.984,1630.064,1808.048,0
2,0.101079,10.848,1079.216,1090.064,0
3,0.151751,10.496,1751.200,1761.696,0
4,0.201242,11.296,1242.480,1253.776,0
5,0.251480,13.024,1479.680,1492.704,0
6,0.301243,11.920,1243.136,1255.056,0
7,0.351769,11.008,1769.008,1780.016,0
8,0.401322,45.760,1321.536,1367.296,0
9,0.451849,21.808,1848.720,1870.528,0
10,0.501086,11.168,1086.240,1097.408,0
11,0.551737,11.168,1737.376,1748.544,0
12,0.601035,18.336,1035.232,1053.568,0
13,0.651774,12.624,1773.936,1786.560,0
14,0.701227,11.968,1227.104,1239.072,0
15,0.751463,11.520,1463.296,1474.816,0
16,0.801394,17.472,1394.480,1411.952,0
17,0.851872,34.032,1872.112,1906.144,0
18,0.901175,11.104,1175.184,1186.288,0
19,0.951654,12.944,1654.272,1667.216,0
20,1.001118,12.288,1118.272,1130.560,0
21,1.051544,53.728,1544.464,1598.192,0
22,1.101090,12.784,1090.016,1102.800,0
23,1.151769,11.792,1768.768,1780.560,0
24,1.201200,11.984,1200.272,1212.256,0
25,1.251932,11.504,1932.416,1943.920,0
26,1.300987,11.440,986.928,998.368,0
27,1.351458,11.312,1457.728,1469.040,0
28,1.401000,53.392,999.584,1052.976,0
29,1.451461,18.416,1460.688,1479.104,0
30,1.501231,11.856,1230.976,1242.832,0
31,1.551633,10.864,1633.296,1644.160,0
32,1.601001,52.512,1000.688,1053.200,0
33,1.652053,13.312,2052.656,2065.968,0
34,1.701080,11.008,1080.448,1091.456,0
