========================================
net_sender_li (pinger) — Scenario 3 reversed
EB corbos Linux Network Determinism
Metric: Round-Trip Latency (RTL)
========================================
Target:       10.0.1.1:5000
Probes:       2000
Protocol:     UDP
Period:       1 ms
Msg size:     64 B
Flood rate:   0 Mbps
Echo timeout: 10 ms

net_sender_li: SCHED_FIFO OK (priority 90)
Sending HELLO to 10.0.1.1:5000 (protocol=UDP)...
HELLO_ACK received — protocol=UDP
Starting ping-echo loop (2000 probes at 1 ms period)...


========== NET SENDER_LI (PINGER) RESULTS ==========
Probes sent:        2000
Echoes received:     219
Lost (no echo):     1782 (89.100%)
Elapsed:           7.976 s
RTL (us):
  Mean: 5674.061    Std dev: 840.894
  Min:  4241.920    Max:     11739.296
  P50:  5687.216    P95:     6911.744
  P99:  7755.152    P99.9:   11739.296
IAJ (us):
  Mean: 4669.913    Std dev: 737.414
  Min:  3257.088    Max:     7162.096
  P50:  4736.512    P95:     5893.712
  P99:  6693.344    P99.9:   7162.096
===CSV_START===
index,send_time_ns,recv_time_ns,rtl_ns,iaj_ns
0,464685513008,464691134416,5621408,4768592
1,464691406528,464696903008,5496480,4316912
2,464697043920,464702219920,5176000,3488096
3,464702235520,464706708016,4472496,3780864
4,464706722928,464711488880,4765952,3292448
5,464711503424,464715781328,4277904,4953920
6,464715805344,464721735248,5929904,4275776
7,464721750144,464727011024,5260880,3257088
8,464727026192,464731268112,4241920,3384208
9,464731282896,464735652320,4369424,5232720
10,464735666688,464741885040,6218352,3686128
11,464741900496,464746571168,4670672,3507520
12,464746587040,464751078688,4491648,3568032
13,464751102400,464755646720,4544320,4553824
14,464755661456,464761200544,5539088,4684016
15,464761217776,464766884560,5666784,3790544
16,464766899424,464771675104,4775680,4340992
17,464771689440,464777016096,5326656,4513696
18,464777031648,464782529792,5498144,4114480
19,464782545584,464787644272,5098688,4538688
20,464787659696,464793182960,5523264,3974896
21,464793210560,464798157856,4947296,3786832
22,464798172528,464802944688,4772160,3283888
23,464802960320,464807228576,4268256,4703728
24,464807245088,464812932304,5687216,4745392
25,464812949024,464818677696,5728672,3361392
26,464818693664,464823039088,4345424,3775248
27,464823053552,464827814336,4760784,5698592
28,464827869888,464834512928,6643040,3588880
29,464834528064,464839101808,4573744,3831200
30,464839117312,464843933008,4815696,5594624
31,464843948560,464850527632,6579072,3600848
32,464850543040,464855128480,4585440,3602336
33,464855143408,464859730816,4587408,4729392
34,464859745424,464865460208,5714784,4330080
35,464865494432,464870790288,5295856,4206640
36,464870839808,464875996928,5157120,6541456
37,464876013424,464883538384,7524960,5019568
38,464883554304,464889557952,6003648,5324368
39,464889574736,464895882320,6307584,6693344
40,464895898528,464903575664,7677136,5287968
41,464903591408,464909863632,6272224,4419152
42,464909880448,464915282784,5402336,4910528
43,464915416480,464921193312,5776832,4981840
44,464921209344,464927175152,5965808,4674160
45,464927190368,464932849312,5658944,4501712
46,464932865152,464938351024,5485872,3868048
47,464938366032,464943219072,4853040,4766160
48,464943234944,464948985232,5750288,4958864
49,464949001664,464954944096,5942432,3803664
50,464954960400,464959747760,4787360,5026880
51,464959761904,464965774640,6012736,4347328
52,464965790704,464971121968,5331264,4943760
53,464971137200,464977065728,5928528,5457568
54,464977122176,464983523296,6401120,5008512
55,464983539616,464989531808,5992192,4662688
56,464989548208,464995194496,5646288,3697568
57,464995210848,464999892064,4681216,6008416
58,464999908288,465006900480,6992192,4089520
59,465006916816,465011990000,5073184,5282368
60,465012006176,465018272368,6266192,3853760
61,465018288528,465023126128,4837600,3874736
62,465023140496,465028000864,4860368,5450272
63,465028016640,465034451136,6434496,3743120
64,465034506624,465039194256,4687632,5053680
65,465039209888,465045247936,6038048,4346608
66,465045265040,465050594544,5329504,3516848
67,465050610064,465055111392,4501328,3750224
68,465055127824,465059861616,4733792,5286192
69,465059876480,465066147808,6271328,3901264
70,465066163664,465071049072,4885408,3854384
71,465071064592,465075903456,4838864,5746768
72,465075918736,465082650224,6731488,3881248
73,465082666528,465087531472,4864944,3412512
74,465087547296,465091943984,4396688,5646576
75,465091959792,465098590560,6630768,3963568
76,465098606528,465103554128,4947600,4999184
77,465103569776,465109553312,5983536,4408400
78,465109568928,465114961712,5392784,3759616
79,465114977152,465119721328,4744176,5290256
80,465119735840,465126011584,6275744,3863216
81,465126027728,465130874800,4847072,3656224
82,465130890224,465135531024,4640800,4397664
83,465135545664,465140928688,5383024,4677888
84,465140967648,465146606576,5638928,4175232
85,465146655648,465151781808,5126160,4959360
86,465151835680,465157741168,5905488,3930880
87,465157758080,465162672048,4913968,3667440
88,465162687680,465167339488,4651808,4787232
89,465167425072,465173126720,5701648,4796384
90,465173142544,465178923104,5780560,3772464
91,465178938080,465183695568,4757488,5230848
92,465183711520,465189926416,6214896,3827664
93,465189941904,465194754080,4812176,3309936
94,465194768624,465199064016,4295392,3799312
95,465199114800,465203863328,4748528,5097360
96,465203878064,465209960688,6082624,3701488
97,465209977456,465214662176,4684720,4080736
98,465214677536,465219742912,5065376,5024368
99,465219758368,465225767280,6008912,3975632
100,465225829760,465230742912,4913152,3564608
101,465230758672,465235307520,4548848,4484208
102,465235355632,465240791728,5436096,5075328
103,465240845056,465246867056,6022000,4019376
104,465246883088,465251886432,5003344,5265616
105,465251901232,465258152048,6250816,3556640
