========================================
net_sender_li (pinger) — Scenario 3 reversed
EB corbos Linux Network Determinism
Metric: Round-Trip Latency (RTL)
========================================
Target:       10.0.1.1:5000
Probes:       2000
Protocol:     UDP
Period:       1 ms
Msg size:     64 B
Flood rate:   0 Mbps
Echo timeout: 10 ms

net_sender_li: SCHED_FIFO OK (priority 90)
Sending HELLO to 10.0.1.1:5000 (protocol=UDP)...
HELLO_ACK received — protocol=UDP
Starting ping-echo loop (2000 probes at 1 ms period)...


========== NET SENDER_LI (PINGER) RESULTS ==========
Probes sent:        2000
Echoes received:     333
Lost (no echo):     1668 (83.400%)
Elapsed:           8.248 s
RTL (us):
  Mean: 5829.459    Std dev: 838.712
  Min:  4565.424    Max:     13383.744
  P50:  5613.440    P95:     6973.376
  P99:  7513.376    P99.9:   13383.744
IAJ (us):
  Mean: 4840.577    Std dev: 744.205
  Min:  3580.064    Max:     7617.712
  P50:  4667.808    P95:     5985.280
  P99:  6251.392    P99.9:   7617.712
===CSV_START===
index,send_time_ns,recv_time_ns,rtl_ns,iaj_ns
0,214382531104,214388066240,5535136,5559776
1,214388840128,214394626016,5785888,4384992
2,214394828320,214400011008,5182688,5847424
3,214400051504,214406858432,6806928,5065872
4,214406873024,214412924304,6051280,4555184
5,214412937728,214418479488,5541760,4225184
6,214418493584,214423704672,5211088,5980848
7,214423718928,214430685520,6966592,4409040
8,214430700256,214436094560,5394304,7617712
9,214436871312,214444712272,7840960,4663520
10,214444826608,214450375792,5549184,4340208
11,214450390496,214455716000,5325504,5810336
12,214455730560,214462526336,6795776,5740800
13,214462540016,214469267136,6727120,4404128
14,214469281184,214474671264,5390080,4206640
15,214474684432,214479877904,5193472,5729872
16,214479893392,214486607776,6714384,5503728
17,214486624688,214493111504,6486816,4808848
18,214493127984,214498920352,5792368,6528976
19,214498935952,214506449328,7513376,3840384
20,214506462496,214511289712,4827216,5879312
21,214511304064,214518169024,6864960,4731040
22,214518183776,214523900064,5716288,5173392
23,214523914976,214530073456,6158480,4314144
24,214530096608,214535387600,5290992,5055184
25,214535436720,214541442784,6006064,4178960
26,214541456656,214546621744,5165088,3995904
27,214546637360,214551617648,4980288,5933632
28,214551633136,214558551280,6918144,4117824
29,214558613712,214563669104,5055392,5285968
30,214563683216,214569955072,6271856,3835456
31,214569968896,214574790528,4821632,4196896
32,214574828144,214579987424,5159280,5245152
33,214580001504,214586232576,6231072,4229008
34,214586245760,214591461584,5215824,5234848
35,214591474864,214597696432,6221568,4097216
36,214597710800,214602793648,5082848,4053408
37,214602834960,214607847056,5012096,5255088
38,214607861056,214614102144,6241088,3985936
39,214614116432,214619088080,4971648,4767712
40,214619103584,214624855792,5752208,4973280
41,214624870176,214630829072,5958896,6029680
42,214630843264,214637858752,7015488,3827760
43,214637872944,214642686512,4813568,4980112
44,214642700592,214648666624,5966032,5315232
45,214648682464,214654981856,6299392,5311312
46,214654997136,214661293168,6296032,4340432
47,214661308464,214666633600,5325136,4300400
48,214666659712,214671934000,5274288,5593824
49,214671948784,214678527824,6579040,4554128
50,214678542304,214684081952,5539648,5566000
51,214684101888,214690647952,6546064,4011312
52,214690662800,214695659264,4996464,5971136
53,214695673744,214702630400,6956656,4567184
54,214702647072,214708197584,5550512,5839072
55,214708999312,214715036656,6037344,5021680
56,214715084608,214721058336,5973728,5066864
57,214721072880,214727125200,6052320,5484240
58,214727138784,214733609440,6470656,4113616
59,214733640528,214738723056,5082528,5400800
60,214738737040,214745123856,6386816,4359936
61,214745138528,214750483792,5345264,4394624
62,214750497744,214755878416,5380672,5500224
63,214755929968,214762378640,6448672,3991168
64,214762437440,214767369808,4932368,5867184
65,214767382768,214774236992,6854224,4258880
66,214774250560,214779495872,5245312,5532672
67,214779509088,214786028544,6519456,4205872
68,214786068656,214791234416,5165760,5269632
69,214791249072,214797504048,6254976,4016736
70,214797518160,214802520784,5002624,4166448
71,214802534720,214807687232,5152512,6107120
72,214807701168,214814794352,7093184,5353360
73,214814835248,214821147712,6312464,4830768
74,214821162224,214826978480,5816256,6251392
75,214826992736,214834229872,7237136,4055408
76,214834243248,214839285280,5042032,4846448
77,214839299536,214845131728,5832192,4847840
78,214845146144,214850979568,5833424,5560528
79,214850993536,214857540096,6546560,4019952
80,214857554784,214862560048,5005264,4170128
81,214862630256,214867730176,5099920,5870656
82,214867744480,214874600832,6856352,4068016
83,214874616416,214879668848,5052432,6125168
84,214879683600,214886794016,7110416,3842048
85,214886831664,214891636064,4804400,5849664
86,214891651312,214898485728,6834416,4167168
87,214898500288,214903652896,5152608,5326160
88,214903667248,214909979056,6311808,3993680
89,214909993040,214914972736,4979696,4688560
90,214914989232,214920661296,5672064,4948192
91,214920674832,214926609488,5934656,4324448
92,214926625264,214931933936,5308672,5425056
93,214931948352,214938358992,6410640,4103168
94,214938372848,214943462160,5089312,5726384
95,214943476688,214950188544,6711856,4354272
96,214950250640,214955542816,5292176,5981696
97,214955556704,214962524512,6967808,5370480
98,214962538656,214968894992,6356336,4631744
99,214968939824,214974526736,5586912,4398288
100,214974540608,214979925024,5384416,5511984
101,214979939744,214986437008,6497264,5463232
102,214986452176,214992900240,6448064,4596720
103,214992931280,214998496960,5565680,4044560
104,214998510080,215003541520,5031440,6087632
105,215003556048,215010629152,7073104,5574096
106,215010643648,215017203248,6559600,4270880
107,215017217552,215022474128,5256576,5343040
108,215022488672,215028817168,6328496,4544736
109,215028873840,215034361904,5488064,4305936
110,215034376128,215039667840,5291712,6068992
111,215039681824,215046736832,7055008,5618448
112,215046750960,215053355280,6604320,4081616
113,215053369040,215058436896,5067856,4473840
114,215058458480,215063910736,5452256,5685360
115,215063944992,215070596096,6651104,3862672
116,215070619824,215075458768,4838944,6179248
117,215075474080,215082638016,7163936,3917328
118,215082651504,215087555344,4903840,5837104
119,215087625984,215094392448,6766464,4325856
