stress-ng: info:  [269] setting to a 60 second run per stressor
stress-ng: info:  [269] dispatching hogs: 2 cache
stress-ng: info:  [269] successful run completed in 60.29s (1 min, 0.29 secs)
stress-ng: info:  [269] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [269]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [269] cache               850     60.07     62.50      1.36        14.15          13.31
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 286.974 us
  Min: 150.880 us
  Max: 1948.128 us
Jitter:
  Mean: 1974.590 us
  Max: 7255.520 us
Response time:
  Mean: 2261.564 us
  Min: 1399.008 us
  Max: 7421.104 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406924   3292  30716    0    0    60     6  157   86 39 11 50  0  0 1970-01-01 00:03:08
 2  0      0 402228   3292  34924    0    0     0     0  428  148 34 38 27  0  0 1970-01-01 00:03:09
 2  0      0 402228   3292  34944    0    0     0     0  313  180 52  1 47  0  0 1970-01-01 00:03:10
 2  0      0 402228   3292  34944    0    0     0     0  329  160 56  2 42  0  0 1970-01-01 00:03:11
 2  0      0 402228   3292  34944    0    0     0     0  341  159 58  2 40  0  0 1970-01-01 00:03:12
 2  0      0 402228   3292  34944    0    0     0     0  325  166 56  1 43  0  0 1970-01-01 00:03:13
 2  0      0 402104   3300  34944    0    0     0    96  323  185 53  1 45  0  0 1970-01-01 00:03:14
 3  0      0 402104   3300  34944    0    0     0     0  329  165 56  2 43  0  0 1970-01-01 00:03:15
 2  0      0 402104   3300  34944    0    0     0     0  337  172 58  1 41  0  0 1970-01-01 00:03:16
 2  0      0 402104   3300  34944    0    0     0     0  312  174 53  1 47  0  0 1970-01-01 00:03:17
 2  0      0 402104   3300  34944    0    0     0     0  313  175 52  1 47  0  0 1970-01-01 00:03:18
 2  0      0 402104   3300  34944    0    0     0     0  339  161 59  2 40  0  0 1970-01-01 00:03:19
 2  0      0 402104   3308  34944    0    0     0    12  335  187 55  2 42  1  0 1970-01-01 00:03:20
 3  0      0 402104   3308  34944    0    0     0     0  312  170 53  1 46  0  0 1970-01-01 00:03:21
 2  0      0 402104   3308  34944    0    0     0     0  310  180 52  1 47  0  0 1970-01-01 00:03:22
 2  0      0 402104   3308  34944    0    0     0     0  307  171 51  1 48  0  0 1970-01-01 00:03:23
 2  0      0 402104   3308  34944    0    0     0     0  303  178 51  1 48  0  0 1970-01-01 00:03:24
 2  0      0 402104   3308  34944    0    0     0     0  309  174 51  1 48  0  0 1970-01-01 00:03:25
 2  0      0 402104   3316  34936    0    0     0    28  322  189 51  2 46  1  0 1970-01-01 00:03:26
 2  0      0 402104   3316  34944    0    0     0     0  310  178 51  2 48  0  0 1970-01-01 00:03:27
 2  0      0 402104   3316  34944    0    0     0     0  312  177 53  1 46  0  0 1970-01-01 00:03:28
 2  0      0 402104   3316  34944    0    0     0     0  314  171 54  1 46  0  0 1970-01-01 00:03:29
 2  0      0 402104   3316  34944    0    0     0     0  306  181 51  1 48  0  0 1970-01-01 00:03:30
 2  0      0 402104   3316  34944    0    0     0     0  307  178 51  1 48  0  0 1970-01-01 00:03:31
 2  0      0 402104   3324  34944    0    0     0    12  319  193 51  1 47  1  0 1970-01-01 00:03:32
 3  0      0 402104   3324  34944    0    0     0     0  332  154 56  2 43  0  0 1970-01-01 00:03:33
 2  0      0 402104   3324  34944    0    0     0     0  306  166 52  1 47  0  0 1970-01-01 00:03:34
 2  0      0 402104   3324  34944    0    0     0     0  318  154 55  2 43  0  0 1970-01-01 00:03:35
 2  0      0 402104   3324  34944    0    0     0     0  308  176 52  1 47  0  0 1970-01-01 00:03:36
 2  0      0 402104   3324  34944    0    0     0     0  313  168 54  1 45  0  0 1970-01-01 00:03:37
 2  0      0 402104   3332  34944    0    0     0    12  319  186 52  1 46  0  0 1970-01-01 00:03:38
 2  0      0 402104   3332  34944    0    0     0     0  329  174 55  2 44  0  0 1970-01-01 00:03:39
 2  0      0 402104   3332  34944    0    0     0     0  315  174 52  1 47  0  0 1970-01-01 00:03:40
 2  0      0 402104   3332  34944    0    0     0     0  310  168 51  2 48  0  0 1970-01-01 00:03:41
 2  0      0 402104   3332  34944    0    0     0     0  307  176 51  1 48  0  0 1970-01-01 00:03:43
 2  0      0 402104   3332  34944    0    0     0     0  305  171 51  1 48  0  0 1970-01-01 00:03:44
 2  0      0 402104   3340  34944    0    0     0    12  319  190 52  2 46  1  0 1970-01-01 00:03:45
 2  0      0 402104   3340  34944    0    0     0     0  310  171 52  2 47  0  0 1970-01-01 00:03:46
 2  0      0 402104   3340  34944    0    0     0     0  309  171 52  1 47  0  0 1970-01-01 00:03:47
 3  0      0 402104   3340  34948    0    0     0     0  313  175 53  1 46  0  0 1970-01-01 00:03:48
 3  0      0 402104   3340  34948    0    0     0     0  320  180 53  2 46  0  0 1970-01-01 00:03:49
 2  0      0 402104   3340  34948    0    0     0     0  312  175 52  1 47  0  0 1970-01-01 00:03:50
 2  0      0 402104   3348  34948    0    0     0    12  332  178 54  2 44  1  0 1970-01-01 00:03:51
 2  0      0 402104   3348  34948    0    0     0     0  311  176 53  1 47  0  0 1970-01-01 00:03:52
 2  0      0 402104   3348  34948    0    0     0     0  313  185 52  1 47  0  0 1970-01-01 00:03:53
 2  0      0 402104   3348  34948    0    0     0     0  301  168 50  1 49  0  0 1970-01-01 00:03:54
 2  0      0 402104   3348  34948    0    0     0     0  303  183 51  1 48  0  0 1970-01-01 00:03:55
 2  0      0 402104   3348  34948    0    0     0     0  304  175 51  1 48  0  0 1970-01-01 00:03:56
 2  0      0 402104   3356  34948    0    0     0    12  320  193 50  2 47  1  0 1970-01-01 00:03:57
 2  0      0 402104   3356  34948    0    0     0   148  317  176 53  1 47  0  0 1970-01-01 00:03:58
 2  0      0 402104   3356  34948    0    0     0     0  308  169 51  2 47  0  0 1970-01-01 00:03:59
 2  0      0 402104   3356  34948    0    0     0     0  308  175 52  1 47  0  0 1970-01-01 00:04:00
 3  0      0 402104   3356  34948    0    0     0     0  303  174 51  1 48  0  0 1970-01-01 00:04:01
 2  0      0 402104   3356  34948    0    0     0     0  308  172 53  1 46  0  0 1970-01-01 00:04:02
 3  0      0 402104   3364  34948    0    0     0    12  324  192 51  2 46  0  0 1970-01-01 00:04:03
 2  0      0 402104   3364  34948    0    0     0     0  316  179 53  1 46  0  0 1970-01-01 00:04:04
