========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
16  0      0 102756  10988  35608    0    0    30    40  377  422 65 33  2  0  0
16  0      0 102576  10988  35620    0    0     0     0  830  964 74 26  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  830  938 76 24  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  843  994 73 27  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  803  936 80 21  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  821  975 77 23  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  839 1011 73 27  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  806  904 78 22  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  837  997 73 27  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  840 1003 74 26  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  871 1026 67 33  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  839 1010 74 26  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  854  975 73 27  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  814  977 79 21  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  862 1060 69 31  0  0  0
17  0      0 102576  10988  35620    0    0     0     0  730  763 66 34  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  620  518 47 53  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 410.289
Min: 152.560
Max: 1880.240
50th percentile: 219.968
95th percentile: 1421.552
99th percentile: 1703.152
99.9th percentile: 1880.240
Jitter (μs):
Mean: 1628.645
Min: 1152.688
Max: 3788.576
Response Time (μs):
Mean: 2038.934
Min: 1350.144
Max: 4069.024
50th percentile: 1838.864
95th percentile: 3080.128
99th percentile: 3499.216
99.9th percentile: 4069.024
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051731,252.656,1730.976,1983.632,0
2,0.102806,273.696,2806.432,3080.128,0
3,0.151936,487.744,1935.968,2423.712,0
4,0.202817,209.296,2816.640,3025.936,0
5,0.252034,308.720,2034.384,2343.104,0
6,0.302954,291.216,2954.000,3245.216,0
7,0.351569,166.720,1569.488,1736.208,0
8,0.401649,304.368,1649.360,1953.728,0
9,0.451913,346.416,1913.184,2259.600,0
10,0.501484,1331.328,1484.048,2815.376,0
11,0.551921,186.848,1921.072,2107.920,0
12,0.601402,1242.896,1402.368,2645.264,0
13,0.651588,227.072,1588.112,1815.184,0
14,0.702943,444.656,2942.864,3387.520,0
15,0.751513,215.744,1512.768,1728.512,0
16,0.801654,196.464,1654.176,1850.640,0
17,0.851489,161.456,1489.184,1650.640,0
18,0.901701,183.264,1701.248,1884.512,0
19,0.951632,178.128,1632.080,1810.208,0
20,1.001772,324.768,1772.480,2097.248,0
21,1.051487,208.224,1486.640,1694.864,0
22,1.101348,1423.744,1348.352,2772.096,0
23,1.151603,193.984,1603.456,1797.440,0
24,1.201280,154.240,1279.696,1433.936,0
25,1.251427,155.696,1426.592,1582.288,0
26,1.301430,1161.616,1429.776,2591.392,0
27,1.351591,184.496,1590.720,1775.216,0
28,1.401262,153.856,1261.600,1415.456,0
29,1.451566,170.240,1565.872,1736.112,0
30,1.501627,945.840,1626.832,2572.672,0
31,1.551823,265.856,1822.752,2088.608,0
32,1.601553,319.376,1552.576,1871.952,0
33,1.651523,174.944,1523.376,1698.320,0
34,1.702608,180.160,2608.496,2788.656,0
35,1.751571,180.672,1570.576,1751.248,0
36,1.801750,288.944,1749.968,2038.912,0
37,1.851455,213.808,1455.440,1669.248,0
38,1.901488,1113.664,1488.064,2601.728,0
39,1.951568,184.816,1568.240,1753.056,0
40,2.002826,292.288,2826.256,3118.544,0
41,2.051527,152.720,1526.736,1679.456,0
42,2.101338,187.664,1338.432,1526.096,0
43,2.151410,153.584,1409.584,1563.168,0
44,2.201618,342.032,1617.520,1959.552,0
45,2.251645,221.664,1645.056,1866.720,0
46,2.301502,570.816,1501.728,2072.544,0
47,2.351830,292.272,1830.384,2122.656,0
48,2.403004,204.784,3004.160,3208.944,0
49,2.451487,222.816,1487.488,1710.304,0
50,2.501637,219.968,1637.392,1857.360,0
51,2.551455,209.584,1454.560,1664.144,0
52,2.601414,1411.584,1413.904,2825.488,0
53,2.651599,269.904,1598.928,1868.832,0
54,2.701505,247.712,1504.704,1752.416,0
55,2.751437,195.088,1437.008,1632.096,0
