========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 144376   3604  35192    0    0    65     9  215  150 60 15 25  0  0
 6  0      0 144376   3604  35196    0    0     0     0  307  287 52  2 47  0  0
 4  0      0 144376   3604  35196    0    0     0     0  349  274 60  2 38  0  0
 4  0      0 144376   3604  35196    0    0     0     0  393  267 68  3 30  0  0
 4  1      0 144316   3612  35188    0    0     0   124  356  274 62  1 38  0  0
 4  0      0 144316   3612  35200    0    0     0     0  376  268 65  2 33  0  0
 4  0      0 144316   3612  35200    0    0     0     0  361  265 63  2 35  0  0
 4  0      0 144316   3612  35200    0    0     0     0  364  258 64  3 34  0  0
 4  0      0 144316   3612  35200    0    0     0     0  412  256 72  2 25  0  0
 4  0      0 144316   3612  35200    0    0     0     0  371  271 64  2 34  0  0
 4  0      0 144316   3612  35200    0    0     0     0  377  262 67  2 32  0  0
 4  0      0 144316   3612  35200    0    0     0     0  346  273 61  1 38  0  0
 5  0      0 144316   3612  35200    0    0     0     0  383  262 70  1 29  0  0
 5  0      0 144316   3612  35200    0    0     0     0  400  254 74  2 24  0  0
 4  0      0 144316   3612  35200    0    0     0     0  378  253 68  2 30  0  0
 5  0      0 144316   3612  35200    0    0     0     0  423  249 76  2 22  0  0
 5  0      0 144316   3612  35200    0    0     0     0  358  211 56  9 35  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 1 (0.333%)
Execution Time (μs):
Mean: 202.651
Min: 150.368
Max: 1335.280
50th percentile: 193.424
95th percentile: 249.440
99th percentile: 313.840
99.9th percentile: 1335.280
Jitter (μs):
Mean: 1827.352
Min: 1261.152
Max: 4037.520
Response Time (μs):
Mean: 2030.003
Min: 1435.744
Max: 5372.800
50th percentile: 1851.008
95th percentile: 2874.192
99th percentile: 3571.584
99.9th percentile: 5372.800
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051826,230.208,1826.096,2056.304,0
2,0.101444,217.840,1444.496,1662.336,0
3,0.153338,209.264,3338.496,3547.760,0
4,0.203855,304.960,3855.168,4160.128,0
5,0.251374,194.736,1373.552,1568.288,0
6,0.301375,249.344,1374.688,1624.032,0
7,0.352374,181.648,2373.776,2555.424,0
8,0.401351,192.112,1351.344,1543.456,0
9,0.451350,212.048,1350.400,1562.448,0
10,0.501363,212.704,1363.040,1575.744,0
11,0.552408,222.048,2407.936,2629.984,0
12,0.601483,204.848,1482.528,1687.376,0
13,0.651429,227.152,1429.472,1656.624,0
14,0.701357,169.568,1356.592,1526.160,0
15,0.752398,190.288,2397.792,2588.080,0
16,0.801354,178.000,1354.496,1532.496,0
17,0.852354,221.664,2353.952,2575.616,0
18,0.901350,226.128,1349.952,1576.080,0
19,0.952342,185.472,2341.600,2527.072,0
20,1.001351,178.944,1351.280,1530.224,0
21,1.052362,170.304,2362.192,2532.496,0
22,1.101333,226.912,1333.264,1560.176,0
23,1.152283,206.880,2282.576,2489.456,0
24,1.201261,256.656,1261.152,1517.808,0
25,1.251412,231.088,1411.968,1643.056,0
26,1.301332,219.312,1332.368,1551.680,0
27,1.352360,201.312,2360.160,2561.472,0
28,1.401282,211.152,1282.192,1493.344,0
29,1.451619,175.120,1618.832,1793.952,0
30,1.501280,239.824,1280.064,1519.888,0
31,1.551356,200.432,1355.632,1556.064,0
32,1.601265,171.232,1264.512,1435.744,0
33,1.651430,271.824,1430.464,1702.288,0
34,1.701373,217.968,1372.784,1590.752,0
35,1.752264,193.904,2264.224,2458.128,0
36,1.801347,199.808,1347.456,1547.264,0
37,1.852540,234.912,2540.496,2775.408,0
38,1.901837,190.112,1836.848,2026.960,0
39,1.951739,152.608,1739.072,1891.680,0
40,2.001327,230.016,1327.488,1557.504,0
41,2.052348,200.832,2348.288,2549.120,0
42,2.101344,202.416,1343.904,1546.320,0
43,2.152348,210.800,2347.808,2558.608,0
44,2.201334,228.512,1333.728,1562.240,0
45,2.253374,197.824,3373.760,3571.584,0
46,2.302285,160.352,2284.928,2445.280,0
47,2.351555,194.096,1554.800,1748.896,0
48,2.401352,198.272,1351.616,1549.888,0
49,2.451591,204.592,1590.816,1795.408,0
50,2.501350,218.064,1350.416,1568.480,0
51,2.552419,191.744,2418.832,2610.576,0
52,2.601323,169.584,1323.392,1492.976,0
53,2.651354,201.456,1353.872,1555.328,0
54,2.701374,194.816,1373.808,1568.624,0
55,2.751951,206.768,1951.216,2157.984,0
56,2.801263,216.288,1262.720,1479.008,0
57,2.851547,202.064,1547.024,1749.088,0
58,2.901361,210.784,1361.456,1572.240,0
59,2.953285,201.504,3285.456,3486.960,0
60,3.001389,162.368,1389.200,1551.568,0
61,3.052353,212.672,2353.072,2565.744,0
62,3.101364,244.896,1363.520,1608.416,0
63,3.152418,178.656,2417.792,2596.448,0
64,3.201372,200.672,1372.016,1572.688,0
65,3.252252,224.368,2251.888,2476.256,0
66,3.301285,235.152,1285.136,1520.288,0
67,3.352257,253.792,2257.072,2510.864,0
68,3.401320,152.336,1320.320,1472.656,0
69,3.451722,150.960,1722.384,1873.344,0
70,3.501405,209.072,1405.376,1614.448,0
71,3.551934,169.264,1934.464,2103.728,0
72,3.601369,213.520,1368.960,1582.480,0
73,3.652379,229.728,2378.656,2608.384,0
74,3.701364,230.928,1364.432,1595.360,0
75,3.752320,152.128,2320.096,2472.224,0
76,3.801411,172.992,1410.848,1583.840,0
77,3.852405,233.488,2404.560,2638.048,0
78,3.901547,193.152,1547.088,1740.240,0
79,3.951644,164.656,1644.272,1808.928,0
80,4.001269,201.680,1268.608,1470.288,0
81,4.051756,206.256,1756.112,1962.368,0
82,4.101374,196.272,1374.016,1570.288,0
83,4.152344,294.016,2343.744,2637.760,0
84,4.201344,204.800,1343.664,1548.464,0
85,4.251751,165.200,1750.928,1916.128,0
86,4.301373,205.824,1372.560,1578.384,0
87,4.353338,228.352,3338.448,3566.800,0
88,4.403238,197.776,3237.600,3435.376,0
89,4.451575,193.856,1575.104,1768.960,0
90,4.501410,225.632,1409.616,1635.248,0
91,4.553277,221.632,3277.408,3499.040,0
92,4.602052,1113.296,2052.336,3165.632,0
93,4.652000,192.256,2000.032,2192.288,0
94,4.701634,174.384,1634.304,1808.688,0
95,4.751612,189.184,1612.208,1801.392,0
96,4.801554,182.464,1554.000,1736.464,0
97,4.852612,190.608,2611.888,2802.496,0
98,4.901757,207.200,1756.592,1963.792,0
99,4.951974,153.584,1973.632,2127.216,0
100,5.001594,188.064,1593.536,1781.600,0
101,5.051863,190.128,1863.024,2053.152,0
102,5.101627,181.824,1626.544,1808.368,0
103,5.151831,206.016,1831.120,2037.136,0
104,5.201658,166.496,1658.384,1824.880,0
105,5.251828,182.096,1828.128,2010.224,0
106,5.301646,205.312,1645.696,1851.008,0
107,5.351611,191.392,1610.816,1802.208,0
108,5.401619,237.024,1619.008,1856.032,0
109,5.451646,176.912,1646.496,1823.408,0
110,5.501617,156.624,1616.912,1773.536,0
111,5.551946,202.784,1946.032,2148.816,0
112,5.601563,219.200,1562.560,1781.760,0
113,5.651660,178.848,1660.112,1838.960,0
114,5.701536,185.776,1535.632,1721.408,0
115,5.752525,311.936,2525.456,2837.392,0
116,5.801641,189.328,1641.056,1830.384,0
117,5.851996,207.936,1996.432,2204.368,0
118,5.901631,172.832,1630.720,1803.552,0
119,5.952124,212.656,2123.632,2336.288,0
120,6.001573,192.720,1573.120,1765.840,0
121,6.051831,210.240,1830.624,2040.864,0
122,6.101588,165.840,1588.304,1754.144,0
123,6.151843,200.608,1842.976,2043.584,0
124,6.201580,228.000,1580.176,1808.176,0
125,6.251874,169.024,1874.208,2043.232,0
126,6.301582,170.416,1581.696,1752.112,0
127,6.352537,264.272,2537.360,2801.632,0
128,6.401509,194.416,1509.152,1703.568,0
129,6.452562,197.760,2562.128,2759.888,0
130,6.501589,193.136,1589.280,1782.416,0
131,6.551770,152.144,1770.160,1922.304,0
132,6.601605,169.936,1605.088,1775.024,0
133,6.651778,151.856,1777.696,1929.552,0
134,6.701532,172.688,1532.144,1704.832,0
135,6.752527,274.800,2527.376,2802.176,0
136,6.801568,201.328,1567.632,1768.960,0
137,6.851822,192.240,1822.224,2014.464,0
138,6.901631,181.648,1631.168,1812.816,0
139,6.951987,176.416,1987.264,2163.680,0
140,7.001628,186.864,1627.552,1814.416,0
141,7.051810,164.448,1810.384,1974.832,0
142,7.101813,192.672,1813.312,2005.984,0
143,7.152097,249.776,2096.816,2346.592,0
144,7.201645,153.056,1644.640,1797.696,0
145,7.252052,173.744,2051.808,2225.552,0
146,7.301620,178.048,1620.080,1798.128,0
147,7.351793,152.288,1792.864,1945.152,0
148,7.401647,183.616,1647.312,1830.928,0
149,7.451988,186.192,1987.552,2173.744,0
150,7.501559,193.728,1558.592,1752.320,0
151,7.552568,213.488,2567.520,2781.008,0
152,7.601608,190.800,1608.064,1798.864,0
153,7.651789,192.272,1788.528,1980.800,0
154,7.701664,163.936,1663.648,1827.584,0
155,7.752015,214.672,2014.848,2229.520,0
156,7.801784,205.296,1784.096,1989.392,0
157,7.851960,219.680,1959.648,2179.328,0
158,7.901653,181.664,1653.440,1835.104,0
159,7.951991,207.984,1990.880,2198.864,0
160,8.001854,218.592,1853.904,2072.496,0
161,8.051840,165.520,1840.400,2005.920,0
162,8.101786,153.536,1786.176,1939.712,0
163,8.151854,209.664,1854.336,2064.000,0
164,8.201638,194.656,1637.536,1832.192,0
165,8.251779,150.640,1778.528,1929.168,0
166,8.301837,164.176,1837.328,2001.504,0
167,8.351794,151.360,1794.288,1945.648,0
168,8.401582,215.936,1581.728,1797.664,0
169,8.451967,189.328,1966.528,2155.856,0
170,8.501647,203.568,1647.024,1850.592,0
171,8.551836,153.168,1835.824,1988.992,0
172,8.601636,214.912,1636.480,1851.392,0
173,8.651825,163.536,1825.024,1988.560,0
174,8.701562,203.808,1561.520,1765.328,0
175,8.752566,217.472,2565.968,2783.440,0
176,8.801561,212.992,1560.704,1773.696,0
177,8.851923,152.480,1923.168,2075.648,0
178,8.901563,211.168,1563.376,1774.544,0
179,8.952086,174.800,2085.600,2260.400,0
180,9.001917,174.112,1916.768,2090.880,0
181,9.052064,187.936,2063.792,2251.728,0
182,9.101849,190.976,1848.512,2039.488,0
183,9.151859,188.992,1859.216,2048.208,0
184,9.201621,175.648,1620.864,1796.512,0
185,9.252732,274.416,2731.680,3006.096,0
186,9.301568,196.080,1567.760,1763.840,0
187,9.351786,194.384,1785.584,1979.968,0
188,9.401532,226.736,1532.384,1759.120,0
189,9.452599,235.760,2599.360,2835.120,0
190,9.501578,198.768,1578.432,1777.200,0
191,9.551992,201.136,1992.000,2193.136,0
192,9.601623,184.128,1622.608,1806.736,0
193,9.651781,151.376,1780.736,1932.112,0
194,9.701656,154.784,1655.808,1810.592,0
195,9.752023,194.928,2022.688,2217.616,0
196,9.801563,153.536,1562.688,1716.224,0
197,9.852560,313.840,2560.352,2874.192,0
198,9.901610,173.168,1610.208,1783.376,0
199,9.951631,198.944,1630.960,1829.904,0
200,10.001559,190.032,1558.752,1748.784,0
201,10.052204,204.832,2203.568,2408.400,0
202,10.101680,235.760,1679.616,1915.376,0
203,10.151936,163.104,1935.984,2099.088,0
204,10.201607,205.728,1606.992,1812.720,0
205,10.251954,165.584,1953.760,2119.344,0
206,10.301562,232.320,1561.872,1794.192,0
207,10.351963,228.608,1962.800,2191.408,0
208,10.401753,172.400,1752.944,1925.344,0
209,10.451920,212.912,1920.416,2133.328,0
210,10.501674,173.888,1673.712,1847.600,0
211,10.551661,173.680,1661.392,1835.072,0
212,10.601622,187.616,1621.840,1809.456,0
213,10.651946,203.936,1946.464,2150.400,0
214,10.701619,159.808,1619.040,1778.848,0
215,10.751789,188.944,1789.184,1978.128,0
216,10.801590,190.528,1590.464,1780.992,0
217,10.851816,150.608,1816.352,1966.960,0
218,10.901583,185.040,1583.312,1768.352,0
219,10.951741,159.904,1740.896,1900.800,0
220,11.001568,180.928,1567.664,1748.592,0
