========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 121720   4136  33172    0    0    16     7  252   39 90  8  2  0  0
 3  0      0 121660   4136  33176    0    0     0     0  506   14 100  0  0  0  0
 3  0      0 121660   4136  33176    0    0     0     0  509   16 100  0  0  0  0
 2  0      0 121660   4136  33176    0    0     0    48  506   26 100  0  0  0  0
 2  0      0 121600   4144  33168    0    0     0   124  512   31 99  1  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  507   16 100  0  0  0  0
 3  0      0 121600   4144  33176    0    0     0     0  510   20 100  0  0  0  0
 3  0      0 121600   4144  33176    0    0     0     0  507   19 100  0  0  0  0
 3  0      0 121600   4144  33176    0    0     0     0  504   19 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  506   22 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  530   34 98  2  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  545   44 94  6  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 229.107
Min: 134.352
Max: 1392.416
50th percentile: 147.792
95th percentile: 1181.392
99th percentile: 1319.840
99.9th percentile: 1392.416
Jitter (μs):
Mean: 2491.863
Min: 1196.896
Max: 3778.704
Response Time (μs):
Mean: 2720.970
Min: 1350.352
Max: 3931.520
50th percentile: 3040.448
95th percentile: 3411.296
99th percentile: 3736.864
99.9th percentile: 3931.520
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.052822,163.632,2821.744,2985.376,0
2,0.102851,146.240,2850.928,2997.168,0
3,0.153250,176.368,3249.824,3426.192,0
4,0.202796,138.592,2795.744,2934.336,0
5,0.253086,134.352,3085.984,3220.336,0
6,0.302798,173.792,2797.504,2971.296,0
7,0.351670,218.368,1670.080,1888.448,0
8,0.402033,136.144,2032.768,2168.912,0
9,0.451906,154.240,1905.696,2059.936,0
10,0.503075,135.840,3075.168,3211.008,0
11,0.552042,224.160,2042.384,2266.544,0
12,0.602012,182.144,2012.064,2194.208,0
13,0.653180,191.280,3179.920,3371.200,0
14,0.703225,135.200,3224.784,3359.984,0
15,0.751763,181.520,1762.784,1944.304,0
16,0.802943,134.976,2942.720,3077.696,0
17,0.851945,147.856,1945.072,2092.928,0
18,0.902991,136.592,2990.608,3127.200,0
19,0.953075,183.840,3075.472,3259.312,0
20,1.003037,136.688,3037.312,3174.000,0
21,1.053025,136.144,3025.424,3161.568,0
22,1.103041,138.944,3041.328,3180.272,0
23,1.151937,165.200,1937.248,2102.448,0
24,1.202905,144.912,2904.592,3049.504,0
25,1.253237,201.824,3236.752,3438.576,0
26,1.302934,163.456,2933.920,3097.376,0
27,1.353059,167.728,3058.608,3226.336,0
28,1.402027,134.512,2026.640,2161.152,0
29,1.453157,145.696,3156.800,3302.496,0
30,1.503022,137.648,3022.048,3159.696,0
31,1.551929,137.136,1928.544,2065.680,0
32,1.602027,135.104,2026.592,2161.696,0
33,1.651750,164.448,1750.256,1914.704,0
34,1.701946,164.368,1946.080,2110.448,0
35,1.752994,212.304,2994.368,3206.672,0
36,1.802899,173.888,2898.800,3072.688,0
37,1.853021,207.328,3020.880,3228.208,0
38,1.902080,155.392,2080.160,2235.552,0
39,1.953172,152.912,3172.112,3325.024,0
40,2.001942,164.096,1941.680,2105.776,0
41,2.051900,136.240,1899.920,2036.160,0
42,2.102187,136.464,2186.656,2323.120,0
43,2.152920,158.000,2919.584,3077.584,0
44,2.202922,180.208,2921.696,3101.904,0
45,2.252894,140.640,2893.728,3034.368,0
46,2.302076,153.632,2076.400,2230.032,0
47,2.351735,137.168,1734.928,1872.096,0
48,2.403013,137.616,3013.264,3150.880,0
49,2.453199,142.656,3198.576,3341.232,0
50,2.503006,136.112,3006.144,3142.256,0
51,2.553171,199.184,3170.560,3369.744,0
52,2.603103,180.976,3103.360,3284.336,0
53,2.651934,146.096,1934.080,2080.176,0
54,2.702021,1187.040,2020.592,3207.632,0
55,2.751852,149.856,1852.256,2002.112,0
56,2.802006,152.480,2006.336,2158.816,0
57,2.851784,157.728,1784.048,1941.776,0
58,2.903007,146.480,3007.104,3153.584,0
59,2.951922,163.936,1922.080,2086.016,0
60,3.002992,136.288,2991.568,3127.856,0
61,3.051841,138.816,1841.344,1980.160,0
62,3.102930,135.328,2930.416,3065.744,0
63,3.152790,163.152,2790.480,2953.632,0
64,3.202155,1209.728,2155.440,3365.168,0
65,3.251884,149.520,1884.208,2033.728,0
66,3.302067,151.696,2066.512,2218.208,0
67,3.353527,209.600,3527.264,3736.864,0
68,3.402753,137.520,2752.752,2890.272,0
69,3.451889,137.232,1889.168,2026.400,0
70,3.503018,136.864,3018.336,3155.200,0
71,3.551931,161.232,1931.376,2092.608,0
72,3.602919,157.888,2918.672,3076.560,0
73,3.651926,174.784,1926.128,2100.912,0
74,3.702922,136.384,2922.064,3058.448,0
75,3.753008,137.696,3008.240,3145.936,0
76,3.802900,139.536,2900.448,3039.984,0
77,3.852010,137.392,2010.464,2147.856,0
78,3.903005,138.464,3005.216,3143.680,0
79,3.952042,138.176,2042.304,2180.480,0
80,4.002991,137.344,2990.944,3128.288,0
81,4.051904,137.664,1903.712,2041.376,0
82,4.103002,139.008,3002.448,3141.456,0
83,4.153092,195.040,3092.288,3287.328,0
84,4.201907,137.024,1907.280,2044.304,0
85,4.251776,140.032,1776.208,1916.240,0
86,4.302033,134.656,2033.264,2167.920,0
87,4.351777,141.264,1776.800,1918.064,0
88,4.402791,139.888,2790.752,2930.640,0
89,4.452006,136.720,2006.432,2143.152,0
90,4.502051,1161.856,2051.376,3213.232,0
91,4.553092,136.832,3092.048,3228.880,0
92,4.602174,1085.760,2174.192,3259.952,0
93,4.652035,137.488,2035.168,2172.656,0
94,4.701982,135.424,1981.680,2117.104,0
95,4.751782,171.904,1781.696,1953.600,0
96,4.802947,134.480,2947.024,3081.504,0
97,4.852937,137.616,2936.688,3074.304,0
98,4.903009,144.016,3009.184,3153.200,0
99,4.952940,137.824,2940.400,3078.224,0
100,5.002908,170.144,2908.448,3078.592,0
101,5.053160,180.784,3159.856,3340.640,0
102,5.102899,170.528,2898.800,3069.328,0
103,5.152014,135.968,2013.552,2149.520,0
104,5.201866,136.656,1865.680,2002.336,0
105,5.251862,141.024,1861.504,2002.528,0
106,5.303474,147.184,3474.480,3621.664,0
107,5.351799,171.120,1798.544,1969.664,0
108,5.402956,136.336,2955.584,3091.920,0
109,5.451896,172.336,1896.192,2068.528,0
110,5.503042,146.704,3041.504,3188.208,0
111,5.553196,151.600,3195.920,3347.520,0
112,5.602894,144.272,2893.840,3038.112,0
113,5.653107,147.600,3106.656,3254.256,0
114,5.702909,141.632,2909.104,3050.736,0
115,5.751939,136.064,1938.624,2074.688,0
116,5.802933,145.520,2932.672,3078.192,0
117,5.853081,199.760,3080.624,3280.384,0
118,5.903008,136.128,3007.504,3143.632,0
119,5.953254,148.592,3254.256,3402.848,0
120,6.002891,173.744,2891.264,3065.008,0
121,6.053003,137.488,3002.880,3140.368,0
122,6.103457,193.504,3457.168,3650.672,0
123,6.152099,268.832,2098.960,2367.792,0
124,6.202041,158.048,2040.800,2198.848,0
125,6.251792,174.464,1791.600,1966.064,0
126,6.302020,153.424,2019.936,2173.360,0
127,6.352759,261.728,2758.816,3020.544,0
128,6.402765,181.904,2764.512,2946.416,0
129,6.453343,190.848,3343.024,3533.872,0
130,6.502379,210.688,2379.488,2590.176,0
131,6.551947,147.152,1946.560,2093.712,0
132,6.602986,145.712,2986.080,3131.792,0
133,6.652014,135.680,2013.728,2149.408,0
134,6.701997,155.168,1996.896,2152.064,0
135,6.753198,137.840,3197.872,3335.712,0
136,6.801919,171.424,1918.832,2090.256,0
137,6.853049,199.184,3048.800,3247.984,0
138,6.903043,136.192,3043.440,3179.632,0
139,6.952040,146.416,2040.384,2186.800,0
140,7.002050,1099.808,2049.856,3149.664,0
