========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
16  0      0  96856  16712  35784    0    0    10    37  389  446 68 31  1  0  0
17  0      0  96856  16712  35796    0    0     0     0  818  953 76 24  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  818  950 76 24  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  826  968 78 22  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  824  954 75 25  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  813  926 78 23  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  827  970 74 26  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  842  998 75 25  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  860  993 72 28  0  0  0
17  0      0  96856  16712  35796    0    0     0     0  825  971 74 26  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  824  949 75 25  0  0  0
15  2      0  96856  16712  35796    0    0     0     0  839  984 73 27  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  830  973 76 24  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  806  952 78 22  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  844 1021 76 24  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  825  906 71 29  0  0  0
16  0      0  96856  16712  35796    0    0     0     0  703  682 60 40  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 307.961
Min: 127.328
Max: 1584.624
50th percentile: 177.536
95th percentile: 1279.168
99th percentile: 1544.736
99.9th percentile: 1584.624
Jitter (μs):
Mean: 1899.316
Min: 1192.192
Max: 3898.896
Response Time (μs):
Mean: 2207.278
Min: 1357.088
Max: 4236.048
50th percentile: 2043.968
95th percentile: 3121.744
99th percentile: 3621.904
99.9th percentile: 4236.048
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051997,141.696,1996.672,2138.368,0
2,0.101801,1061.232,1801.392,2862.624,0
3,0.151995,204.080,1994.944,2199.024,0
4,0.201665,1169.104,1664.608,2833.712,0
5,0.251712,133.872,1711.680,1845.552,0
6,0.303051,291.440,3050.848,3342.288,0
7,0.351790,148.880,1790.176,1939.056,0
8,0.401951,203.776,1951.184,2154.960,0
9,0.451751,172.160,1751.120,1923.280,0
10,0.501554,130.896,1553.840,1684.736,0
11,0.552055,226.592,2055.008,2281.600,0
12,0.601592,128.016,1592.320,1720.336,0
13,0.651604,173.760,1603.904,1777.664,0
14,0.701619,175.808,1618.608,1794.416,0
15,0.751629,191.600,1628.784,1820.384,0
16,0.801870,1544.736,1870.224,3414.960,0
17,0.851715,155.072,1714.576,1869.648,0
18,0.901756,1533.632,1755.920,3289.552,0
19,0.952071,246.976,2070.928,2317.904,0
20,1.001729,1167.600,1729.008,2896.608,0
21,1.051792,128.928,1791.968,1920.896,0
22,1.101604,165.840,1604.432,1770.272,0
23,1.151608,186.080,1608.288,1794.368,0
24,1.201977,228.656,1976.992,2205.648,0
25,1.251717,214.960,1716.864,1931.824,0
26,1.301524,188.976,1524.480,1713.456,0
27,1.351900,142.128,1899.920,2042.048,0
28,1.401872,167.616,1871.728,2039.344,0
29,1.451614,179.424,1614.256,1793.680,0
30,1.501435,196.000,1434.512,1630.512,0
31,1.551794,189.088,1793.856,1982.944,0
32,1.601616,183.488,1616.192,1799.680,0
33,1.651794,137.232,1793.840,1931.072,0
34,1.701920,151.200,1920.464,2071.664,0
35,1.751753,291.008,1752.960,2043.968,0
36,1.801582,155.216,1581.504,1736.720,0
37,1.851753,164.192,1752.752,1916.944,0
38,1.901694,751.424,1694.208,2445.632,0
39,1.951540,177.536,1539.536,1717.072,0
40,2.001838,265.584,1838.432,2104.016,0
41,2.051720,165.664,1720.112,1885.776,0
42,2.101702,1308.864,1702.256,3011.120,0
43,2.151843,183.216,1843.328,2026.544,0
44,2.201520,164.848,1519.824,1684.672,0
45,2.251861,132.384,1861.424,1993.808,0
46,2.301635,1229.872,1635.344,2865.216,0
47,2.351779,188.432,1778.816,1967.248,0
48,2.401455,190.576,1454.528,1645.104,0
49,2.451684,167.584,1684.096,1851.680,0
50,2.501668,201.088,1667.568,1868.656,0
51,2.551726,172.000,1726.320,1898.320,0
52,2.601667,1254.976,1666.912,2921.888,0
53,2.651635,155.232,1634.944,1790.176,0
54,2.701819,263.344,1819.024,2082.368,0
55,2.751555,187.712,1554.656,1742.368,0
