stress-ng: info:  [245] setting to a 60 second run per stressor
stress-ng: info:  [245] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [252] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [252] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [252] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [252] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [253] stress-ng-stream: memory rate: 54.07 MB/sec, 21.63 Mflop/sec (instance 1)
stress-ng: info:  [252] stress-ng-stream: memory rate: 54.70 MB/sec, 21.88 Mflop/sec (instance 0)
stress-ng: info:  [245] successful run completed in 63.28s (1 min, 3.28 secs)
stress-ng: info:  [245] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [245]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [245] cpu                 404     62.17     28.13      2.40         6.50          13.23
stress-ng: info:  [245] io                 6348     60.00      2.78     20.87       105.80         268.41
stress-ng: info:  [245] cache               296     60.01     27.08      2.85         4.93           9.89
stress-ng: info:  [245] stream              161     60.23     24.46      2.20         2.67           6.04
stress-ng: info:  [245] stream            54.39 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [245] stream            21.75 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 340.366 us
  Min: 151.296 us
  Max: 2281.376 us
Jitter:
  Mean: 2062.213 us
  Max: 5796.288 us
Response time:
  Mean: 2402.579 us
  Min: 1083.648 us
  Max: 6339.632 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 398424  11196  31000    0    0   142     7  318  320 47 30 23  0  0
 8  0      0 368676  11196  34744    0    0     0   284  586  544 28 55 17  0  0
 8  0      0 368180  11196  35216    0    0     0     0  838  967 54 46  0  0  0
 8  0      0 368056  11196  35216    0    0     0     0  866 1003 71 29  0  0  0
 8  0      0 366444  11196  35216    0    0     0     0  848  979 70 30  0  0  0
 8  0      0 366196  11196  35216    0    0     0     0  895 1068 69 31  0  0  0
 8  0      0 366196  11196  35216    0    0     0     0  838  959 77 23  0  0  0
 8  0      0 366196  11196  35216    0    0     0     0  858  989 72 28  0  0  0
 8  0      0 366196  11196  35216    0    0     0     0  830  945 75 25  0  0  0
 8  0      0 366196  11196  35216    0    0     0     0  825  928 79 21  0  0  0
 8  0      0 366196  11196  35216    0    0     0     0  809  880 81 19  0  0  0
 8  0      0 366196  11196  35216    0    0     0     0  839  942 76 24  0  0  0
 8  0      0 366196  11196  35216    0    0     0     0  854  968 76 24  0  0  0
 9  0      0 366196  11196  35216    0    0     0     0  871 1012 74 26  0  0  0
 8  0      0 366196  11196  35216    0    0     0     0  881 1048 72 28  0  0  0
 8  0      0 364956  11196  35216    0    0     0     0  813  909 73 27  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  849 1002 75 25  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  851  994 74 26  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  853  963 73 27  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  860 1035 72 28  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  851  999 75 25  0  0  0
 9  0      0 364708  11196  35216    0    0     0     0  860 1010 75 25  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  862 1019 74 26  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  814  919 77 23  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  838  992 77 24  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  843  969 77 23  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  840  947 73 27  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  836  943 75 25  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  827  960 77 24  0  0  0
10  0      0 364708  11196  35216    0    0     0     0  848  984 73 27  0  0  0
10  0      0 364708  11196  35216    0    0     0     0  833  965 73 27  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  805  863 77 23  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  833  964 76 24  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  845  959 76 24  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  875 1033 70 30  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  867 1022 74 26  0  0  0
 9  0      0 364708  11196  35216    0    0     0     0  870 1025 74 26  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  874 1027 72 29  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  883 1035 72 28  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  859 1007 74 26  0  0  0
 9  0      0 364708  11196  35216    0    0     0     0  863 1004 73 27  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  845  988 75 25  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  829  930 77 23  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  847  965 75 25  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  873 1041 73 27  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  837  960 74 26  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  859 1013 71 29  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  829  961 78 22  0  0  0
 8  0      0 364708  11196  35216    0    0     0     0  847 1000 75 25  0  0  0
 8  0      0 364708  11196  35220    0    0     0     0  858 1000 74 26  0  0  0
 8  0      0 364708  11196  35220    0    0     0     0  850  985 75 25  0  0  0
 8  0      0 364708  11196  35220    0    0     0     0  841  984 72 28  0  0  0
 8  0      0 364708  11196  35220    0    0     0     0  852  995 75 25  0  0  0
 8  0      0 364708  11196  35220    0    0     0     0  842  960 74 26  0  0  0
 9  0      0 364708  11196  35220    0    0     0     0  854 1014 74 26  0  0  0
 8  0      0 364708  11196  35220    0    0     0     0  875 1003 74 26  0  0  0
 9  0      0 364708  11196  35220    0    0     0     0  859  999 74 26  0  0  0
 9  0      0 364708  11196  35220    0    0     0     0  853 1009 72 28  0  0  0
 8  0      0 364708  11196  35220    0    0     0     0  831  955 75 26  0  0  0
 8  0      0 364708  11196  35220    0    0     0     0  836  948 75 25  0  0  0
 6  0      0 364584  11196  35220    0    0     0     0  779  848 66 34  0  0  0
 2  0      0 389360  11196  35220    0    0     0     0  538  119 86 14  0  0  0
 1  0      0 390352  11196  35220    0    0     0     0  303   29 50  2 48  0  0
 3  0      0 392556  11196  35220    0    0     0     0  291   32 47  5 49  0  0
 0  0      0 397376  11196  30996    0    0     0     0  144   96  5 17 78  0  0
 1  0      0 397376  11196  30996    0    0     0     0   40   38  0  2 98  0  0
===VMSTAT_END===
