========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
16  0      0  99664  13888  35672    0    0    19    38  384  435 67 32  1  0  0
17  0      0  99664  13888  35692    0    0     0     0  826  991 78 22  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  871 1062 74 26  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  840 1029 74 26  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  781  903 79 21  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  815  976 74 26  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  817  971 75 25  0  0  0
16  1      0  99664  13888  35692    0    0     0     0  833 1050 75 25  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  800  969 76 25  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  828 1026 73 27  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  784  924 78 22  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  815  963 74 26  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  828 1027 70 30  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  859 1079 73 27  0  0  0
17  0      0  99664  13888  35692    0    0     0     0  827 1021 71 29  0  0  0
17  1      0  99664  13888  35692    0    0     0     0  761  843 65 35  0  0  0
16  0      0  99664  13888  35692    0    0     0     0  562  477 38 62  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 11 (3.667%)
Execution Time (μs):
Mean: 305.086
Min: 134.336
Max: 3042.144
50th percentile: 184.352
95th percentile: 1885.424
99th percentile: 2321.872
99.9th percentile: 3042.144
Jitter (μs):
Mean: 2553.476
Min: 1326.800
Max: 14409.440
Response Time (μs):
Mean: 2858.562
Min: 1478.816
Max: 14990.720
50th percentile: 2736.656
95th percentile: 4913.152
99th percentile: 10095.888
99.9th percentile: 14990.720
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.052832,229.584,2831.888,3061.472,0
2,0.102680,158.224,2680.464,2838.688,0
3,0.151713,141.552,1713.248,1854.800,0
4,0.202385,172.416,2384.624,2557.040,0
5,0.253868,139.120,3867.712,4006.832,0
6,0.302596,163.424,2596.224,2759.648,0
7,0.352685,268.784,2685.152,2953.936,0
8,0.402370,163.152,2370.480,2533.632,0
9,0.452585,157.408,2585.472,2742.880,0
10,0.502341,136.528,2340.640,2477.168,0
11,0.551610,135.504,1609.792,1745.296,0
12,0.602587,145.104,2587.024,2732.128,0
13,0.653618,195.392,3617.680,3813.072,0
14,0.702775,1338.112,2774.976,4113.088,0
15,0.751721,143.920,1720.816,1864.736,0
16,0.802738,200.384,2738.304,2938.688,0
17,0.851539,209.840,1538.864,1748.704,0
18,0.902368,180.448,2368.176,2548.624,0
19,0.953675,154.752,3675.344,3830.096,0
20,1.002374,134.960,2373.712,2508.672,0
21,1.051856,229.552,1855.664,2085.216,0
22,1.102434,174.784,2434.112,2608.896,0
23,1.153076,149.008,3075.664,3224.672,0
24,1.201675,201.856,1674.640,1876.496,0
25,1.252804,140.544,2804.368,2944.912,0
26,1.302710,155.024,2709.744,2864.768,0
27,1.352589,164.576,2588.848,2753.424,0
28,1.402310,233.072,2309.904,2542.976,0
29,1.452788,179.072,2788.128,2967.200,0
30,1.502573,134.768,2572.832,2707.600,0
31,1.553721,307.520,3720.720,4028.240,0
32,1.601732,134.512,1731.584,1866.096,0
33,1.652677,164.896,2677.472,2842.368,0
34,1.702308,206.464,2307.760,2514.224,0
35,1.752380,139.024,2379.680,2518.704,0
36,1.801808,187.024,1808.304,1995.328,0
37,1.852645,152.896,2645.072,2797.968,0
38,1.902643,248.128,2642.704,2890.832,0
39,1.952377,179.072,2376.992,2556.064,0
40,2.002403,169.568,2402.544,2572.112,0
41,2.051716,363.376,1716.144,2079.520,0
42,2.102429,188.288,2428.752,2617.040,0
43,2.152737,184.704,2736.592,2921.296,0
44,2.202387,210.240,2386.848,2597.088,0
45,2.252399,201.632,2399.200,2600.832,0
46,2.302957,203.872,2956.864,3160.736,0
47,2.352543,197.776,2543.392,2741.168,0
48,2.402645,172.096,2644.592,2816.688,0
49,2.452796,138.784,2795.520,2934.304,0
50,2.502364,135.664,2363.952,2499.616,0
51,2.552691,137.360,2691.376,2828.736,0
52,2.602438,134.832,2438.016,2572.848,0
53,2.652365,223.296,2364.528,2587.824,0
54,2.704166,222.144,4166.368,4388.512,0
55,2.752379,226.656,2378.912,2605.568,0
56,2.802296,262.544,2296.288,2558.832,0
57,2.852620,172.944,2619.696,2792.640,0
58,2.902553,139.088,2552.576,2691.664,0
59,2.953636,184.352,3635.984,3820.336,0
60,3.002933,1205.792,2932.704,4138.496,0
61,3.051327,178.480,1326.800,1505.280,0
62,3.101689,161.296,1689.024,1850.320,0
63,3.152553,137.776,2553.024,2690.800,0
64,3.202707,135.696,2707.488,2843.184,0
65,3.252954,204.672,2953.648,3158.320,0
66,3.301730,185.936,1729.808,1915.744,0
67,3.352972,173.120,2971.728,3144.848,0
68,3.402878,1885.424,2877.776,4763.200,0
69,3.452598,226.912,2598.416,2825.328,0
70,3.501658,190.832,1658.112,1848.944,0
71,3.552612,156.240,2611.664,2767.904,0
72,3.602595,182.576,2594.848,2777.424,0
73,3.652508,237.360,2508.416,2745.776,0
74,3.702683,183.376,2682.512,2865.888,0
75,3.752620,156.224,2619.536,2775.760,0
76,3.802885,204.656,2885.104,3089.760,0
77,3.852420,174.944,2419.744,2594.688,0
78,3.902607,210.048,2607.024,2817.072,0
79,3.952595,183.072,2595.152,2778.224,0
80,4.002659,204.688,2659.280,2863.968,0
81,4.052387,306.544,2387.488,2694.032,0
82,4.102608,161.552,2607.824,2769.376,0
83,4.151665,193.248,1665.472,1858.720,0
84,4.202588,199.296,2587.712,2787.008,0
85,4.252803,196.944,2802.752,2999.696,0
86,4.301836,142.624,1835.792,1978.416,0
