stress-ng: info:  [277] setting to a 60 second run per stressor
stress-ng: info:  [277] dispatching hogs: 2 cache
stress-ng: info:  [277] successful run completed in 60.16s (1 min, 0.16 secs)
stress-ng: info:  [277] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [277]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [277] cache               835     60.03     62.32      1.41        13.91          13.10
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 209.616 us
  Min: 151.504 us
  Max: 1599.184 us
Jitter:
  Mean: 1900.168 us
  Max: 10071.856 us
Response time:
  Mean: 2109.784 us
  Min: 1168.208 us
  Max: 10290.032 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398504  11228  30812    0    0    57     5  154   83 41  9 51  0  0
 2  0      0 394164  11228  35024    0    0     0     0  426  124 33 39 28  0  0
 2  0      0 394164  11228  35024    0    0     0     0  303  172 51  1 48  0  0
 2  0      0 394164  11228  35024    0    0     0     0  311  173 52  1 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  305  178 52  1 48  0  0
 2  0      0 394164  11228  35024    0    0     0   116  311  178 51  2 46  2  0
 2  0      0 394164  11228  35024    0    0     0     0  314  181 51  1 48  0  0
 2  0      0 394164  11228  35024    0    0     0     0  310  171 52  1 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  304  175 51  1 48  0  0
 2  0      0 394164  11228  35024    0    0     0     0  309  167 53  1 46  0  0
 2  0      0 394164  11228  35024    0    0     0     0  303  175 51  1 48  0  0
 2  0      0 394164  11228  35024    0    0     0     0  300  165 51  1 49  0  0
 2  0      0 394164  11228  35024    0    0     0     0  305  175 50  2 48  0  0
 2  0      0 394164  11228  35024    0    0     0     0  302  172 50  2 49  0  0
 1  0      0 394164  11228  35024    0    0     0     0  322  160 54  2 44  0  0
 2  0      0 394164  11228  35024    0    0     0     0  317  168 53  2 46  0  0
 2  0      0 394164  11228  35024    0    0     0     0  323  174 54  2 44  0  0
 2  0      0 394164  11228  35024    0    0     0     0  307  167 52  2 47  0  0
 2  0      0 394164  11228  35024    0    0     0    16  313  179 52  2 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  312  167 53  1 46  0  0
 2  0      0 394164  11228  35024    0    0     0     0  312  173 53  1 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  316  168 53  2 45  0  0
 2  0      0 394164  11228  35024    0    0     0     0  308  180 52  1 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  304  168 51  1 48  0  0
 2  0      0 394164  11228  35024    0    0     0     0  314  176 53  1 46  0  0
 2  0      0 394164  11228  35024    0    0     0     0  307  171 52  1 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  304  170 51  1 48  0  0
 2  0      0 394164  11228  35024    0    0     0     0  313  166 54  1 46  0  0
 2  0      0 394164  11228  35024    0    0     0     0  308  173 52  1 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  341  156 58  2 40  0  0
 2  0      0 394164  11228  35024    0    0     0     0  329  164 57  1 42  0  0
 2  0      0 394164  11228  35024    0    0     0     0  306  169 52  2 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  297  173 51  1 48  0  0
 2  0      0 394164  11228  35024    0    0     0     0  309  168 52  1 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  305  172 51  2 48  0  0
 2  0      0 394164  11228  35024    0    0     0     0  312  176 52  2 46  0  0
 2  0      0 394164  11228  35024    0    0     0     0  308  171 51  2 48  0  0
 2  0      0 394164  11228  35024    0    0     0     0  303  165 52  2 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  312  170 53  1 46  0  0
 2  0      0 394164  11228  35024    0    0     0     0  321  171 52  2 46  0  0
 2  0      0 394164  11228  35024    0    0     0     0  311  174 52  2 46  0  0
 2  0      0 394164  11228  35024    0    0     0     0  313  161 54  2 45  0  0
 3  0      0 394164  11228  35024    0    0     0     0  319  168 54  1 45  0  0
 2  0      0 394164  11228  35024    0    0     0     0  312  175 52  1 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  310  170 52  1 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  302  166 52  1 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  308  170 52  1 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  308  169 52  2 47  0  0
 2  0      0 394164  11228  35024    0    0     0     0  317  186 53  1 46  0  0
 3  0      0 394164  11228  35028    0    0     0   152  325  177 51  2 48  0  0
 2  0      0 394164  11228  35028    0    0     0     0  313  179 52  1 47  0  0
 2  0      0 394164  11228  35028    0    0     0     0  308  174 50  2 48  0  0
 2  0      0 394164  11228  35028    0    0     0     0  302  173 51  2 48  0  0
 3  0      0 394164  11228  35028    0    0     0     0  313  170 52  1 47  0  0
 2  0      0 394164  11228  35028    0    0     0     0  317  160 53  2 45  0  0
 2  0      0 394164  11228  35028    0    0     0     0  316  180 52  1 46  0  0
 2  0      0 394164  11228  35028    0    0     0     0  325  157 56  1 43  0  0
 2  0      0 394164  11228  35028    0    0     0     0  335  163 58  2 41  0  0
 2  0      0 394164  11228  35028    0    0     0     0  316  162 53  1 46  0  0
 2  0      0 394164  11228  35028    0    0     0     0  311  177 52  1 47  0  0
 2  0      0 394164  11228  35028    0    0     0     0  311  146 52  5 43  0  0
 0  0      0 397884  11228  30820    0    0     0     0  224  122  5 25 71  0  0
 2  0      0 397884  11228  30820    0    0     0     0   41   34  0  2 98  0  0
 0  0      0 397884  11228  30820    0    0     0     0   30   42  0  1 99  0  0
 0  0      0 397884  11228  30820    0    0     0     0   30   36  0  2 99  0  0
===VMSTAT_END===
