========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 143892   4084  35232    0    0    14     7  209  146 66  9 25  0  0
 4  0      0 143772   4084  35236    0    0     0     0  357  271 61  3 36  0  0
 4  0      0 143772   4084  35236    0    0     0     0  420  259 77  2 22  0  0
 5  0      0 143772   4084  35236    0    0     0     0  408  253 74  2 25  0  0
 4  0      0 143772   4092  35228    0    0     0   124  384  274 66  3 30  0  0
 4  0      0 143772   4092  35236    0    0     0     0  401  264 72  2 26  0  0
 4  0      0 143772   4092  35236    0    0     0     0  401  266 73  2 25  0  0
 4  0      0 143772   4092  35236    0    0     0     0  410  268 74  2 24  0  0
 4  0      0 143772   4092  35236    0    0     0     0  435  264 79  2 19  0  0
 4  0      0 143772   4092  35236    0    0     0     0  441  265 80  3 18  0  0
 4  0      0 143772   4092  35236    0    0     0     0  431  273 79  1 21  0  0
 4  0      0 143772   4092  35236    0    0     0     0  426  280 78  1 21  0  0
 4  0      0 143772   4092  35236    0    0     0     0  403  268 72  2 26  0  0
 4  0      0 143772   4092  35236    0    0     0     0  421  262 77  2 22  0  0
 4  0      0 143772   4092  35236    0    0     0     0  429  257 77  2 21  0  0
 4  0      0 143772   4092  35236    0    0     0     0  424  252 75  6 19  0  0
 4  0      0 143772   4092  35236    0    0     0     0  293  208 33 18 48  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 299
Deadline misses: 1 (0.334%)
Execution Time (μs):
Mean: 180.483
Min: 127.008
Max: 342.064
50th percentile: 176.944
95th percentile: 252.928
99th percentile: 301.456
99.9th percentile: 342.064
Jitter (μs):
Mean: 1730.217
Min: 941.840
Max: 16135.600
Response Time (μs):
Mean: 1910.701
Min: 1090.112
Max: 16332.464
50th percentile: 1407.488
95th percentile: 2800.160
99th percentile: 3480.128
99.9th percentile: 16332.464
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051192,342.064,1192.304,1534.368,0
2,0.102169,184.624,2169.008,2353.632,0
3,0.153105,171.376,3104.768,3276.144,0
4,0.202156,195.904,2156.320,2352.224,0
5,0.253152,207.456,3151.904,3359.360,0
6,0.301116,213.712,1116.256,1329.968,0
7,0.352554,139.296,2553.552,2692.848,0
8,0.400969,147.376,968.624,1116.000,0
9,0.452339,146.704,2339.088,2485.792,0
10,0.500957,171.264,956.976,1128.240,0
11,0.552536,194.592,2536.320,2730.912,0
12,0.601340,130.720,1340.208,1470.928,0
13,0.651960,190.096,1959.904,2150.000,0
14,0.702114,168.400,2114.128,2282.528,0
15,0.753096,199.488,3095.648,3295.136,0
16,0.802115,130.352,2114.720,2245.072,0
17,0.852487,143.504,2486.928,2630.432,0
18,0.901116,252.928,1115.936,1368.864,0
19,0.952371,128.672,2371.040,2499.712,0
20,1.001142,190.864,1141.984,1332.848,0
21,1.051205,196.864,1204.976,1401.840,0
22,1.101382,130.064,1382.464,1512.528,0
23,1.151104,247.056,1103.536,1350.592,0
24,1.200985,209.536,985.184,1194.720,0
25,1.252396,143.792,2395.648,2539.440,0
26,1.302145,149.408,2144.784,2294.192,0
27,1.352399,128.656,2399.424,2528.080,0
28,1.401004,177.104,1004.432,1181.536,0
29,1.452396,145.120,2396.320,2541.440,0
30,1.500944,185.056,943.984,1129.040,0
31,1.552423,127.968,2422.752,2550.720,0
32,1.601103,202.368,1102.816,1305.184,0
33,1.652265,149.840,2265.360,2415.200,0
34,1.701144,199.216,1143.920,1343.136,0
35,1.751223,176.288,1223.296,1399.584,0
36,1.801085,279.728,1084.880,1364.608,0
37,1.852471,173.632,2471.200,2644.832,0
38,1.901055,173.792,1054.912,1228.704,0
39,1.952404,127.008,2404.448,2531.456,0
40,2.001138,193.712,1138.384,1332.096,0
41,2.051175,149.296,1174.800,1324.096,0
42,2.101111,208.016,1110.704,1318.720,0
43,2.151120,200.608,1120.416,1321.024,0
44,2.201003,165.312,1002.560,1167.872,0
45,2.252169,176.944,2168.944,2345.888,0
46,2.301091,187.952,1090.672,1278.624,0
47,2.352357,129.632,2356.560,2486.192,0
48,2.401099,171.200,1098.544,1269.744,0
49,2.452379,169.408,2378.912,2548.320,0
50,2.501156,209.888,1156.336,1366.224,0
51,2.551106,299.936,1105.712,1405.648,0
52,2.601169,183.056,1168.560,1351.616,0
53,2.651070,209.440,1069.552,1278.992,0
54,2.702007,192.896,2006.912,2199.808,0
55,2.751093,249.680,1092.624,1342.304,0
56,2.800977,173.152,977.152,1150.304,0
