========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 121284   3636  33196    0    0    54     9  254  226 83 13  4  0  0
 8  0      0 121284   3636  33200    0    0     0     0  508  500 100  0  0  0  0
 8  0      0 121284   3636  33200    0    0     0     0  506  510 100  0  0  0  0
 8  0      0 121284   3636  33200    0    0     0     0  505  512 100  0  0  0  0
 8  0      0 121284   3644  33200    0    0     0   124  511  505 99  1  0  0  0
 9  0      0 121284   3644  33200    0    0     0     0  504  511 100  0  0  0  0
 8  0      0 121284   3644  33200    0    0     0     0  504  506 100  0  0  0  0
 8  0      0 121284   3644  33200    0    0     0     0  506  510 100  0  0  0  0
 8  0      0 121284   3644  33200    0    0     0     0  506  510 100  0  0  0  0
 8  0      0 121284   3644  33200    0    0     0     0  507  514 100  0  0  0  0
 8  0      0 121284   3644  33200    0    0     0     0  506  510 100  0  0  0  0
 8  0      0 121284   3644  33200    0    0     0     0  502  508 100  0  0  0  0
 8  0      0 121284   3644  33200    0    0     0     0  507  509 100  0  0  0  0
 8  0      0 121284   3644  33200    0    0     0     0  506  514 100  0  0  0  0
 8  0      0 121284   3644  33200    0    0     0     0  506  509 100  0  0  0  0
 8  0      0 121284   3644  33200    0    0     0     0  508  499 99  1  0  0  0
 9  0      0 121284   3644  33200    0    0     0     0  517  450 98  2  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 297.687
Min: 154.224
Max: 1668.192
50th percentile: 207.696
95th percentile: 1231.456
99th percentile: 1463.552
99.9th percentile: 1668.192
Jitter (μs):
Mean: 2501.626
Min: 1279.984
Max: 4144.560
Response Time (μs):
Mean: 2799.313
Min: 1448.672
Max: 4529.584
50th percentile: 2833.072
95th percentile: 3884.848
99th percentile: 4422.032
99.9th percentile: 4529.584
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.052520,283.072,2520.416,2803.488,0
2,0.103531,181.728,3531.264,3712.992,0
3,0.152496,166.560,2496.240,2662.800,0
4,0.201700,161.520,1700.448,1861.968,0
5,0.252613,280.272,2612.720,2892.992,0
6,0.301746,214.368,1746.256,1960.624,0
7,0.351458,215.712,1457.936,1673.648,0
8,0.403828,179.680,3827.968,4007.648,0
9,0.452587,207.120,2587.376,2794.496,0
10,0.502913,269.024,2912.512,3181.536,0
11,0.551280,192.320,1279.984,1472.304,0
12,0.601901,1276.544,1900.544,3177.088,0
13,0.651446,182.576,1445.856,1628.432,0
14,0.701588,208.000,1587.712,1795.712,0
15,0.751436,192.608,1435.728,1628.336,0
16,0.801704,159.616,1704.416,1864.032,0
17,0.852588,190.064,2588.384,2778.448,0
18,0.903518,194.352,3518.432,3712.784,0
19,0.952581,263.472,2581.136,2844.608,0
20,1.003320,181.680,3320.320,3502.000,0
21,1.051609,220.928,1608.624,1829.552,0
22,1.102603,222.576,2602.672,2825.248,0
23,1.152608,196.592,2608.096,2804.688,0
24,1.203313,244.352,3313.248,3557.600,0
25,1.252546,422.704,2546.368,2969.072,0
26,1.301762,185.936,1762.208,1948.144,0
27,1.352588,251.616,2587.776,2839.392,0
28,1.403474,208.864,3474.128,3682.992,0
29,1.451499,198.224,1499.296,1697.520,0
30,1.502589,208.960,2588.960,2797.920,0
31,1.552285,228.528,2284.848,2513.376,0
32,1.602584,203.680,2583.952,2787.632,0
33,1.652532,262.960,2532.288,2795.248,0
34,1.703900,198.736,3899.664,4098.400,0
35,1.751526,286.720,1525.888,1812.608,0
36,1.802611,178.288,2611.008,2789.296,0
37,1.852499,205.872,2498.800,2704.672,0
38,1.902622,200.384,2621.504,2821.888,0
39,1.952578,224.864,2577.968,2802.832,0
40,2.004145,277.472,4144.560,4422.032,0
41,2.052551,212.880,2550.560,2763.440,0
42,2.103440,220.320,3439.600,3659.920,0
43,2.151452,213.984,1452.160,1666.144,0
44,2.201883,1320.368,1882.992,3203.360,0
45,2.251375,192.048,1374.544,1566.592,0
46,2.304085,417.376,4084.512,4501.888,0
47,2.352480,312.384,2479.984,2792.368,0
48,2.402612,205.200,2611.616,2816.816,0
49,2.452614,241.680,2614.208,2855.888,0
50,2.504058,353.712,4058.480,4412.192,0
51,2.552545,247.440,2545.328,2792.768,0
52,2.603587,168.208,3587.424,3755.632,0
53,2.652552,264.784,2552.448,2817.232,0
54,2.702674,158.384,2674.272,2832.656,0
55,2.751293,193.520,1293.376,1486.896,0
56,2.803520,168.816,3520.416,3689.232,0
