stress-ng: info:  [316] setting to a 60 second run per stressor
stress-ng: info:  [316] dispatching hogs: 2 io
stress-ng: info:  [316] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [316] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [316]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [316] io                11228     60.00      5.50     53.67       187.12         189.76
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 633.890 us
  Min: 150.544 us
  Max: 2597.232 us
Jitter:
  Mean: 2316.804 us
  Max: 7961.760 us
Response time:
  Mean: 2950.694 us
  Min: 1253.856 us
  Max: 8781.296 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398716  11208  30820    0    0    41     5  527  678  7 58 23 13  0
 2  0      0 396484  11208  32988    0    0     0   280  734  848 14 51 28  7  0
 3  0      0 396484  11208  32988    0    0     0     0 1244 1760  6 72  7 15  0
 2  0      0 396484  11208  32988    0    0     0     0 1225 1656  5 74  6 15  0
 3  0      0 396484  11208  32988    0    0     0     0 1241 1755  5 75  6 15  0
 2  0      0 396484  11208  32988    0    0     0     0 1227 1662  6 74  7 14  0
 2  1      0 396484  11208  32988    0    0     0     0 1229 1696  4 74  6 15  0
 3  0      0 396484  11208  32988    0    0     0     0 1217 1708  7 70  6 17  0
 2  0      0 396484  11208  32988    0    0     0     0 1236 1710  6 73  6 14  0
 2  0      0 396484  11208  32988    0    0     0     0 1232 1684  6 72  5 17  0
 3  0      0 396484  11208  32988    0    0     0     0 1212 1692  8 71  6 16  0
 3  0      0 396484  11208  32988    0    0     0     0 1235 1725  6 72  5 17  0
 3  0      0 396484  11208  32988    0    0     0     0 1209 1651  7 71  7 15  0
 3  0      0 396484  11208  32988    0    0     0     0 1236 1739  6 73  5 16  0
 3  0      0 396484  11208  32988    0    0     0     0 1243 1751  6 73  5 16  0
 2  0      0 396484  11208  32988    0    0     0     0 1232 1701  5 73  5 18  0
 2  0      0 396484  11208  32988    0    0     0     0 1218 1702  5 74  5 16  0
 2  0      0 396484  11208  32988    0    0     0     0 1220 1708  6 72  5 17  0
 2  0      0 396484  11208  32988    0    0     0     0 1259 1797  5 73  6 16  0
 3  0      0 396484  11208  32988    0    0     0     0 1267 1812  6 73  4 17  0
 2  0      0 396484  11208  32988    0    0     0     0 1254 1774  6 73  5 17  0
 2  0      0 396484  11208  32988    0    0     0     0 1213 1702  3 74  4 18  0
 3  0      0 396484  11208  32988    0    0     0     0 1242 1732  5 73  5 17  0
 2  0      0 396484  11208  32988    0    0     0     0 1227 1742  5 73  5 17  0
 3  0      0 396484  11208  32988    0    0     0     0 1244 1757  8 71  5 16  0
 2  0      0 396484  11208  32988    0    0     0     0 1241 1773  5 74  3 18  0
 3  0      0 396484  11208  32988    0    0     0     0 1217 1699  8 70  5 17  0
 2  0      0 396484  11208  32988    0    0     0     0 1233 1714  6 74  4 16  0
 2  0      0 396484  11208  32988    0    0     0     0 1226 1696  4 76  5 16  0
 2  0      0 396484  11208  32988    0    0     0     0 1217 1706  6 73  4 16  0
 3  0      0 396484  11208  32988    0    0     0     0 1240 1697  6 73  4 17  0
 2  0      0 396484  11208  32988    0    0     0     0 1221 1743  3 75  4 18  0
 2  0      0 396484  11208  32988    0    0     0     0 1227 1733  6 72  4 18  0
 2  0      0 396484  11208  32988    0    0     0     0 1259 1769  3 75  5 17  0
 2  0      0 396484  11208  32988    0    0     0     0 1250 1764  5 73  4 18  0
 2  0      0 396484  11208  32988    0    0     0     0 1258 1815  8 70  5 18  0
 2  0      0 396484  11208  32988    0    0     0     0 1260 1813  4 73  3 19  0
 2  0      0 396484  11208  32988    0    0     0     0 1293 1830  5 74  3 17  0
 2  0      0 396484  11208  32988    0    0     0     0 1259 1774  7 72  4 17  0
 2  0      0 396484  11208  32988    0    0     0     0 1257 1789  5 73  3 20  0
 2  0      0 396484  11208  32988    0    0     0     0 1253 1753  7 72  4 17  0
 2  0      0 396484  11208  32988    0    0     0     0 1261 1776  5 73  4 18  0
 2  0      0 396484  11208  32988    0    0     0     0 1264 1807  5 74  3 18  0
 2  0      0 396484  11208  32988    0    0     0     0 1241 1776  5 73  3 18  0
 3  0      0 396484  11208  32988    0    0     0     0 1264 1813  5 72  3 19  0
 3  0      0 396484  11208  32988    0    0     0     0 1264 1827  4 74  4 19  0
 2  0      0 396484  11208  32988    0    0     0     0 1264 1775  4 75  3 18  0
 3  0      0 396484  11208  32988    0    0     0     0 1250 1711  5 75  2 18  0
 3  0      0 396484  11208  32988    0    0     0     0 1233 1794  7 70  4 19  0
 2  0      0 396484  11208  32992    0    0     0     0 1282 1811  5 74  3 18  0
 2  0      0 396484  11208  32992    0    0     0     0 1285 1850  6 73  4 17  0
 3  0      0 396484  11208  32992    0    0     0     0 1209 1749  6 71  3 20  0
 2  0      0 396484  11208  32992    0    0     0     0 1253 1811  3 75  4 19  0
 3  0      0 396484  11208  32992    0    0     0     0 1263 1791  5 75  2 18  0
 3  0      0 396484  11208  32992    0    0     0     0 1278 1777  4 73  3 20  0
 2  0      0 396484  11208  32992    0    0     0     0 1268 1760  3 77  3 17  0
 2  0      0 396484  11208  32992    0    0     0     0 1280 1767  5 75  3 17  0
 3  0      0 396484  11208  32992    0    0     0     0 1276 1734  4 77  2 17  0
 3  0      0 396484  11208  32992    0    0     0     0 1284 1729  5 76  2 17  0
 3  0      0 396484  11208  32992    0    0     0     0 1267 1711  5 76  2 17  0
 2  0      0 396484  11208  32992    0    0     0     0 1132 1454  7 73  2 18  0
 0  0      0 398220  11208  30832    0    0     0     0   75   60  1  2 97  0  0
 0  0      0 398220  11208  30832    0    0     0     0   41   37  0  2 98  0  0
===VMSTAT_END===
